"CODE","INVEST_TOT","NOWAGE","REQ_H","REQ_M","REQ_EDU","REQ_R","REQ_ETC","FO_H","FO_M","FO_EDU","FO_R","FO_ETC"
"22679560","311","22","12","43","65","14","51","0.03858520900321544","0.1382636655948553","0.43602394944007095","0.04501607717041801","0.3421110987914403"
"49160905","149","42","23","107","103","-4","34","0.15436241610738255","0.4847129008202834","0.19388516032811337","-0.026845637583892617","0.19388516032811337"
"44140123","176","26","36","54","53","6","164","0.20454545454545456","0.3087843350580946","0.22106375658686242","0.04454269722272601","0.22106375658686242"
"31584779","187","54","108","0","37","-65","0","0.8910811973692299","0.0","0.30527781761723616","-0.34759358288770054","0.0"
"32511026","82","45","13","0","64","27","0","0.15853658536585366","0.0","0.34511442336645587","0.34511442336645587","0.0"
"50127904","116","31","38","0","43","2","130","0.3275862068965517","0.0","0.28900595998297146","0.017241379310344827","0.28900595998297146"
"48100663","98","32","31","27","97","11","4","0.3163265306122449","0.2788872407967922","0.23098885694105442","0.1324807433837169","0.041316628266191445"
"71407796","138","36","53","0","36","-3","0","0.38405797101449274","0.0","0.48644659151905556","-0.021739130434782608","0.0"
"4338565","58","35","144","30","35","3","32","0.4148706896551724","0.2963362068965517","0.1185344827586207","0.05172413793103448","0.1185344827586207"
"17222705","117","38","21","35","120","8","27","0.18313677767897404","0.29914529914529914","0.21490177943143374","0.08791436431285926","0.21490177943143374"
"98703301","212","22","37","57","112","12","120","0.17452830188679244","0.2688679245283019","0.16666666666666666","0.05660377358490566","0.3333333333333333"
"10479583","223","23","0","37","51","13","61","0.0","0.16591928251121077","0.22869955156950672","0.05829596412556054","0.43597409068261084"
"34534345","113","33","94","0","52","10","46","0.5309461378782913","0.0","0.15169889653665466","0.08849557522123894","0.15169889653665466"
"76558324","162","49","55","39","52","27","0","0.3395061728395062","0.24074074074074073","0.2287172053096842","0.17869020209772318","0.0"
"73015437","90","38","0","0","37","22","0","0.0","0.0","0.19753086419753088","0.19753086419753088","0.0"
"48361943","262","33","0","134","47","20","0","0.0","0.4924830623938483","0.17938931297709923","0.07812762462905243","0.0"
"33892211","206","33","0","0","79","11","0","0.0","0.0","0.34166367014263455","0.05339805825242718","0.0"
"24004014","139","40","29","335","45","-7","0","0.20863309352517986","0.5924149569233501","0.23696598276934006","-0.050359712230215826","0.0"
"94416307","90","52","50","25","0","-31","55","0.6343327454438565","2.0031584903954454E-24","0.0","-0.34444444444444444","0.6977660199882423"
"27351339","123","36","111","40","102","14","0","0.43691659138813604","0.3120832795629544","0.12483331182518176","0.11382113821138211","0.0"
"38155446","113","46","13","66","51","20","0","0.11504424778761062","0.48478337400002425","0.1939133496000097","0.1939133496000097","0.0"
"86083542","233","26","91","0","82","3","55","0.3905579399141631","0.0","0.27619354023153747","0.013693102502106778","0.2423949235250321"
"38331942","286","30","0","186","36","15","0","0.0","0.5716783216783217","0.1258741258741259","0.05244755244755245","0.0"
"88219234","228","29","0","31","36","7","20","0.0","0.13596491228070176","0.5943794671864844","0.03070175438596491","0.08771929824561403"
"13650724","211","35","82","44","140","24","9","0.3886255924170616","0.2142088867762464","0.2316365333709385","0.12171353332243039","0.04381545411332313"
"15220679","152","24","56","28","51","14","36","0.37435177739952913","0.18421052631578946","0.11594991731159969","0.09358794434988228","0.23189983462319938"
"65438467","285","29","0","0","43","18","71","0.0","0.0","0.15087719298245614","0.06315789473684211","0.3415204678362573"
"81037886","243","39","55","110","43","26","21","0.22633744855967078","0.4144620811287478","0.1657848324514991","0.10699588477366255","0.08641975308641975"
"66670011","163","28","0","27","0","18","0","0.0","0.1656441717791411","0.0","0.11042944785276074","0.3504695902446414"
"23920320","308","27","54","26","120","15","24","0.17532467532467533","0.08441558441558442","0.6136363636363636","0.048701298701298704","0.07792207792207792"
"16592965","74","51","213","0","82","-48","0","1.1646553961368775","0.0","0.33275868461053654","-0.6486486486486487","0.0"
"58110107","156","49","140","0","112","32","21","0.4969135802469135","0.0","0.14197530864197533","0.14197530864197533","0.14197530864197533"
"90744667","272","34","94","0","43","23","0","0.34558823529411764","0.0","0.418618373275236","0.08455882352941177","0.0"
"61488062","261","34","109","44","42","20","8","0.5632183908045978","0.1685823754789272","0.16091954022988506","0.07662835249042145","0.03065134099616858"
"14136248","131","37","18","90","0","18","0","0.13740458015267176","0.6726692235136842","0.0","0.14054348028426125","0.0"
"38459809","79","30","64","0","25","6","0","0.6010791616745672","0.0","0.17173690333559066","0.0759493670886076","0.0"
"50819087","12","39","52","0","141","9","0","0.5401234567901234","0.0","0.154320987654321","0.154320987654321","0.0"
"80544920","176","40","0","0","64","25","96","0.0","0.0","0.2067550505050505","0.14204545454545456","0.2067550505050505"
"87894139","256","27","7","0","66","11","0","0.02734375","0.0","0.7784529320987654","0.04296875","0.0"
"30196562","87","46","0","0","65","28","0","0.0","0.0","0.19753086419753088","0.19753086419753088","0.0"
"65261336","55","40","0","36","35","5","0","0.0","0.47077922077922074","0.18831168831168835","0.09090909090909091","0.0"
"80064850","99","28","0","0","64","16","0","0.0","0.0","0.23344556677890013","0.16161616161616163","0.0"
"86203484","171","27","50","0","36","6","21","0.29239766081871343","0.0","0.4351155666945141","0.07251926111575235","0.12280701754385964"
"66836638","92","50","14","25","82","31","0","0.15217391304347827","0.2717391304347826","0.2818706387546967","0.2818706387546967","0.0"
"86534127","139","52","206","0","173","32","52","0.4969135802469135","0.0","0.14197530864197533","0.14197530864197533","0.14197530864197533"
"53572357","140","21","14","0","173","2","28","0.1","0.0","0.4718927661810478","0.029387478775498372","0.2011888908459228"
"97335878","288","23","93","0","82","14","0","0.3229166666666667","0.0","0.31043234542346276","0.05800901260122859","0.0"
"98043861","173","35","32","295","81","19","8","0.18497109826589594","0.4689099496926023","0.1875639798770409","0.11231219759798693","0.046242774566473986"
"98990130","199","34","254","0","29","18","0","0.6125845275761523","0.0","0.1457286432160804","0.09045226130653267","0.0"
"61980140","259","37","18","3","35","13","0","0.0694980694980695","0.011583011583011582","0.856380189713523","0.05019305019305019","0.0"
"56545799","205","25","0","0","64","13","0","0.0","0.0","0.3316470942487203","0.06341463414634146","0.0"
"88419267","100","39","0","75","82","24","0","0.0","0.41666666666666663","0.16666666666666669","0.16666666666666669","0.0"
"31219010","182","36","33","0","80","6","127","0.1813186813186813","0.0","0.3542768959435626","0.03296703296703297","0.3542768959435626"
"87751342","283","31","42","0","35","21","0","0.14840989399293286","0.0","0.12367491166077739","0.07420494699646643","0.5024756794485887"
"32011986","93","44","0","0","0","20","36","0.0","0.0","0.0","0.19753086419753088","0.19753086419753088"
"54419623","262","22","72","106","36","10","23","0.2748091603053435","0.40458015267175573","0.18221042150680397","0.05061400597411221","0.08778625954198473"
"15741475","113","23","55","0","51","4","0","0.48672566371681414","0.0","0.1692341308860483","0.035398230088495575","0.0"
"91487164","243","35","38","0","80","18","25","0.15637860082304528","0.0","0.5895061728395061","0.07407407407407407","0.102880658436214"
"81881205","1","37","227","0","112","-2","0","2.2157064471879284","0.0","0.6330589849108369","-2.0","0.0"
"71595143","239","55","0","0","46","0","63","0.0","0.0","0.19246861924686193","0.0","0.099488609948861"
"69652308","324","21","0","0","36","14","45","0.0","0.0","0.212962962962963","0.043209876543209874","0.1388888888888889"
"79089214","343","22","16","0","64","10","0","0.04664723032069971","0.0","0.615556275420221","0.029154518950437316","0.0"
"80192933","123","41","49","0","46","12","69","0.3983739837398374","0.0","0.21345227341162298","0.0975609756097561","0.21345227341162298"
"61427012","172","49","14","0","82","32","173","0.08139534883720931","0.0","0.32635685707577594","0.18873044318407844","0.32635685707577594"
"85055347","151","21","81","0","0","11","55","0.507864238410596","0.0","0.0","0.0728476821192053","0.1692880794701987"
"94924823","116","36","38","0","0","3","0","0.3275862068965517","0.0","0.0","0.02586206896551724","0.396551724137931"
"71258620","15","21","30","65","65","3","0","0.37037037037037035","0.4938271604938272","0.0617283950617284","0.0617283950617284","0.0"
"17508763","155","21","0","201","321","8","39","0.0","0.6089279895731509","0.07611599869664386","0.05161290322580645","0.15223199739328772"
"14561604","232","54","26","148","31","-380","0","1.991180169237744E-36","2.1708750425118524","0.45471031295856357","-1.6379310344827587","0.0"
"84425504","224","50","182","0","272","15","51","0.5446478675645342","0.0","0.1556136764470098","0.06696428571428571","0.1556136764470098"
"61853102","246","53","0","0","33","15","43","0.0","0.0","0.1358758453404981","0.07008621428009805","0.17479674796747968"
"39439405","139","23","60","75","0","14","40","0.35185185185185186","0.46913580246913583","0.0","0.05864197530864198","0.11728395061728396"
"49965672","160","36","6","27","29","23","32","0.0375","0.16875","0.2740327380952381","0.21733630952380953","0.3023809523809524"
"62163204","81","53","6","29","42","-378","0","3.2526408314593258E-83","2.309511389323597","3.344809598330727","-4.666666666666667","0.0"
"76684232","282","41","25","0","36","27","133","0.08865248226950355","0.0","0.1276595744680851","0.09574468085106383","0.6107827685841869"
"21504997","133","54","0","0","36","12","107","0.0","0.0","0.23266499582289055","0.09022556390977443","0.23266499582289055"
"44791373","278","23","0","0","29","15","130","0.0","0.0","0.10431654676258993","0.05575662582471509","0.23498855580775674"
"71351201","62","32","23","60","51","1","0","0.3709677419354839","0.42896967628150423","0.1715878705126017","0.016129032258064516","0.0"
"38038162","221","35","0","0","64","18","0","0.0","0.0","0.3136137645941568","0.08144796380090498","0.0"
"65474680","167","53","79","0","63","18","53","0.47305389221556887","0.0","0.17100059140977303","0.10778443113772455","0.17100059140977303"
"11201485","267","21","361","38","173","13","17","0.6388443017656502","0.14232209737827714","0.10647405029427504","0.04868913857677903","0.06367041198501873"
"33334412","71","28","111","0","27","8","90","0.515558558985789","0.0","0.14730244542451118","0.11267605633802817","0.14730244542451118"
"73269465","140","48","0","0","82","5","47","0.0","0.0","0.2599206349206349","0.03571428571428571","0.2599206349206349"
"15421560","221","25","308","179","0","16","22","0.4758300281176097","0.3398785915125785","0.0","0.07239819004524888","0.09954751131221719"
"61286568","14","50","0","0","43","-1","0","0.0","0.0","0.4664902998236332","-0.07142857142857142","0.0"
"3515737","61","52","0","0","36","29","32","0.0","0.0","0.18518518518518517","0.18518518518518517","0.18518518518518517"
"57282867","99","31","0","0","100","16","25","0.0","0.0","0.19696969696969696","0.16161616161616163","0.19696969696969696"
"20552927","72","54","0","78","61","0","40","0.0","0.4715363511659808","0.18861454046639234","0.0","0.18861454046639234"
"15829896","185","52","93","0","64","-101","0","0.8261666124723446","0.0","0.5685447655723662","-0.5459459459459459","0.0"
"46663238","125","48","173","19","43","0","58","0.5396363636363636","0.152","0.1541818181818182","0.0","0.1541818181818182"
"52877967","104","52","68","41","31","25","37","0.38888888888888884","0.2777777777777778","0.11111111111111112","0.11111111111111112","0.11111111111111112"
"52827511","272","34","80","128","77","9","126","0.29411764705882354","0.3737745098039216","0.14950980392156862","0.03308823529411765","0.14950980392156862"
"70808746","109","33","54","64","36","20","15","0.38888888888888884","0.2777777777777778","0.11111111111111112","0.11111111111111112","0.11111111111111112"
"44681574","222","27","25","0","62","5","64","0.11261261261261261","0.0","0.38760056352648947","0.02252252252252252","0.40010380751121494"
"77097806","200","42","102","0","51","25","7","0.5114987225524175","0.0","0.24165534678454623","0.13468543683587578","0.035"
"38244790","241","50","89","30","56","-22","99","0.36929460580912865","0.1264221061537931","0.23370302065161394","-0.11905531764960432","0.3896355850350687"
"12482761","248","54","0","0","27","-43","57","0.0","0.0","1.2528163315454552","-0.17338709677419356","-0.5238736792157052"
"62069989","86","37","25","0","101","25","21","0.29069767441860467","0.0","0.2107139439180783","0.2107139439180783","0.2107139439180783"
"41890487","68","47","0","0","51","-4","0","0.0","0.0","0.4538852578068264","-0.058823529411764705","0.0"
"71784209","222","28","69","0","112","12","139","0.3108108108108108","0.0","0.27898732065398735","0.05405405405405406","0.27898732065398735"
"7736924","190","45","107","0","54","31","36","0.4969135802469135","0.0","0.14197530864197533","0.14197530864197533","0.14197530864197533"
"79555533","170","30","33","0","66","5","31","0.19411764705882353","0.0","0.38823529411764707","0.05561481098185306","0.2848717540145156"
"41080665","227","50","20","0","35","32","0","0.0881057268722467","0.0","0.6196905422309245","0.14096916299559473","0.0"
"74962061","113","54","19","0","64","31","0","0.168141592920354","0.0","0.39720238600070656","0.2834214531777048","0.0"
"26976777","129","54","0","0","51","-170","0","0.0","0.0","1.7128911857594027","-1.317829457364341","0.0"
"784964","210","46","61","0","25","17","69","0.2904761904761905","0.0","0.11904761904761904","0.11800551460787474","0.39531018204115564"
"85552689","110","48","53","0","64","14","0","0.4818181818181818","0.0","0.23967452300785635","0.12727272727272726","0.0"
"46306874","312","28","61","0","36","17","19","0.1955128205128205","0.0","0.11538461538461539","0.05448717948717949","0.4965574548907882"
"39642662","65","31","201","192","51","12","0","0.4320987654320987","0.308641975308642","0.1234567901234568","0.1234567901234568","0.0"
"27615994","224","40","99","0","54","19","0","0.4419642857142857","0.0","0.3009213959556425","0.10587975042883718","0.0"
"7884507","177","34","0","106","173","21","0","0.0","0.4509685230024213","0.18038740920096855","0.11864406779661017","0.0"
"99045594","105","39","169","41","25","16","0","0.4320987654320987","0.308641975308642","0.1234567901234568","0.1234567901234568","0.0"
"7599734","28","41","0","81","43","21","0","0.0","0.41666666666666663","0.16666666666666669","0.16666666666666669","0.0"
"58629536","181","49","48","64","51","3","20","0.2665642097574909","0.35359116022099446","0.24254468264086262","0.02518733242808958","0.11211261495256244"
"16490817","93","26","27","0","54","11","0","0.2903225806451613","0.0","0.440163281561131","0.11827956989247312","0.0"
"13303260","193","25","7","0","40","4","0","0.03626943005181347","0.0","0.7917706134459157","0.02072538860103627","0.0"
"78271464","246","42","192","0","112","30","29","0.5312238616213323","0.0","0.15177824617752353","0.12195121951219512","0.11788617886178862"
"43435496","134","21","31","0","63","14","0","0.23134328358208955","0.0","0.3539886271083368","0.1060261140009316","0.0"
"19739876","136","45","0","0","35","27","27","0.0","0.0","0.18518518518518517","0.18518518518518517","0.18518518518518517"
"17428085","239","45","64","15","82","-8","75","0.26778242677824265","0.06730540331173662","0.34309623430962344","0.008008404219643966","0.3138075313807531"
"10062426","183","38","82","23","29","25","36","0.44808743169398907","0.12631930464612787","0.14186442121996098","0.14186442121996098","0.14186442121996098"
"44798428","168","45","27","0","56","28","0","0.16071428571428573","0.0","0.3333333333333333","0.16666666666666666","0.0"
"56054772","302","34","8","19","62","17","0","0.026490066225165563","0.06291390728476821","0.8419589567492436","0.056291390728476824","0.0"
"41347921","265","32","34","217","51","20","113","0.12830188679245283","0.4423480083857443","0.1769392033542977","0.07547169811320754","0.1769392033542977"
"48986696","266","34","7","0","43","23","103","0.02631578947368421","0.0","0.2385785938717926","0.08646616541353383","0.5714789574138288"
"99141205","94","43","13","0","64","11","18","0.13992700723146895","0.0","0.4378917758057327","0.1535313614335102","0.19148936170212766"
"63552739","120","37","95","0","80","16","32","0.5024130190796857","0.0","0.14354657687991024","0.13333333333333333","0.14354657687991024"
"92097485","76","47","10","6","0","31","37","0.13157894736842105","0.07894736842105263","0.0","0.3885640025990903","0.3885640025990903"
"7856085","119","24","8","0","97","9","34","0.07121480046828549","0.0","0.36542339909307675","0.08011665052682117","0.2857142857142857"
"36770799","63","48","44","0","79","-13","36","0.6984126984126984","0.0","0.22557184249361117","-0.22671687722708125","0.22557184249361117"
"31665681","122","34","118","0","35","18","113","0.4969135802469135","0.0","0.14197530864197533","0.14197530864197533","0.14197530864197533"
"30377299","186","38","24","0","102","17","0","0.12903225806451613","0.0","0.6283353245718837","0.0913978494623656","0.0"
"20517866","132","46","312","0","33","19","13","0.5245893276196306","0.0","0.1498826650341802","0.1498826650341802","0.09848484848484848"
"61833890","327","22","56","0","50","14","77","0.1712538226299694","0.0","0.23165427461220764","0.04281345565749235","0.35674758290279973"
"69699089","57","45","0","43","81","19","22","0.0","0.38580246913580246","0.154320987654321","0.154320987654321","0.154320987654321"
"45689402","218","27","23","0","0","12","0","0.10550458715596331","0.0","0.0","0.05504587155963303","0.5894495412844036"
"60397377","253","50","27","45","45","23","27","0.1067193675889328","0.17786561264822134","0.5177865612648221","0.09090909090909091","0.1067193675889328"
"83958813","293","37","0","0","112","10","0","0.0","0.0","0.36093203556229725","0.034129692832764506","0.0"
"92234428","293","35","45","39","43","4","0","0.15358361774744028","0.13310580204778158","0.6873130240593266","0.013651877133105802","0.0"
"32001583","90","52","0","0","0","11","72","0.0","0.0","0.0","0.12222222222222222","0.27283950617283953"
"69272789","215","21","87","0","42","9","48","0.4046511627906977","0.0","0.12475658226242896","0.044013977320201986","0.22904741342914053"
"43498457","247","51","21","0","0","-32","0","0.08502024291497975","0.0","0.0","-0.12955465587044535","0.7945344129554655"
"59204089","7","46","0","79","0","27","0","0.0","0.44753086419753085","0.0","0.17901234567901236","0.0"
"32176983","177","36","33","129","117","10","0","0.1864406779661017","0.5319403342002212","0.21277613368008846","0.05649717514124294","0.0"
"89843940","125","43","0","87","52","-4","0","0.0","0.5585714285714285","0.22342857142857148","-0.032","0.0"
"57123666","36","54","89","0","43","-13","69","0.8170594837261503","0.0","0.23344556677890016","-0.3611111111111111","0.23344556677890016"
"58091183","111","35","66","0","31","24","45","0.4969135802469135","0.0","0.14197530864197533","0.14197530864197533","0.14197530864197533"
"42760825","125","40","103","65","67","14","0","0.4378271604938271","0.31273368606701946","0.12509347442680777","0.112","0.0"
"94768764","134","32","0","48","42","12","0","0.0","0.3582089552238806","0.3022388059701493","0.08955223880597014","0.0"
"755164","225","46","29","0","36","-13","0","0.1288888888888889","0.0","0.7776543209876543","-0.057777777777777775","0.0"
"6022554","86","42","107","25","43","6","0","0.4878138258844546","0.29069767441860467","0.13937537882412993","0.06976744186046512","0.0"
"53809987","212","25","0","89","0","8","24","0.0","0.5990566037735849","0.0","0.03773584905660377","0.11320754716981132"
"55199440","122","21","58","0","64","12","44","0.48148148148148145","0.0","0.08024691358024692","0.08024691358024692","0.16049382716049385"
"21793823","28","22","26","0","33","7","17","0.48148148148148145","0.0","0.08024691358024692","0.08024691358024692","0.16049382716049385"
"26092114","204","39","0","0","31","12","0","0.0","0.0","0.15196078431372548","0.058823529411764705","0.1842774146695716"
"24138884","206","33","28","0","37","3","0","0.13592233009708737","0.0","0.6982799952055617","0.014563106796116505","0.0"
"48026250","64","36","0","9","36","25","0","0.0","0.140625","0.3046875","0.3046875","0.0"
"86731342","126","28","35","17","64","7","0","0.28065210341676256","0.14100487765768863","0.5079365079365079","0.05806083197669532","0.0"
"52993999","47","24","17","0","35","14","0","0.3617021276595745","0.0","0.16482794851589178","0.16482794851589178","0.0"
"27190655","77","40","78","0","29","25","0","0.5401234567901234","0.0","0.154320987654321","0.154320987654321","0.0"
"77778777","103","29","116","140","0","28","26","0.3","0.4","0.0","0.1","0.2"
"33912320","248","51","0","0","141","2","0","0.0","0.0","0.3869972122660295","0.008064516129032258","0.0"
"76939189","266","32","96","122","51","14","0","0.3609022556390977","0.4100860617151344","0.16403442468605375","0.05263157894736842","0.0"
"80955291","131","49","84","113","36","-36","0","0.6312317406464988","0.4508798147474993","0.1803519258989997","-0.2748091603053435","0.0"
"45274902","139","52","193","0","31","-45","0","0.9701437735042435","0.0","0.22302158273381295","-0.344399924139291","0.0"
"41531968","216","53","29","0","32","-166","63","0.13425925925925927","0.0","0.5244964262508124","-0.7685185185185185","1.032602339181287"
"24221037","166","54","53","75","64","21","0","0.3192771084337349","0.37132067364106636","0.14852826945642653","0.14852826945642653","0.0"
"13719036","160","40","71","21","64","28","10","0.44375","0.13125","0.17047591896480824","0.17047591896480824","0.06300981162993378"
"54317988","158","46","34","53","0","27","0","0.21518987341772153","0.33544303797468356","0.0","0.3999843725582122","0.0"
"75489256","271","35","23","86","43","23","24","0.08487084870848709","0.49446494464944646","0.24723247232472323","0.08487084870848709","0.08856088560885608"
"28364645","253","25","0","126","152","4","21","0.0","0.5046021353285672","0.24321356568993377","0.017945778511094582","0.08300395256916997"
"92737821","194","30","190","0","0","28","0","0.7275334729853363","0.0","0.15270935960591134","-0.03147740049248224","0.0"
"42238951","306","30","190","140","0","37","0","0.3609022556390977","0.4100860617151344","0.16403442468605375","0.05263157894736842","0.0"
"56455474","99","29","106","0","0","7","0","0.6051565033046514","0.0","0.1729018580870433","0.0707070707070707","0.0"
"41229589","0","30","116","140","0","28","26","0.4320987654320987","0.308641975308642","0.0","0.1234567901234568","0.1234567901234568"
"94195875","122","29","192","140","103","28","0","0.4320987654320987","0.308641975308642","0.1234567901234568","0.1234567901234568","0.0"
"88225004","195","32","29","75","37","18","8","0.23502747252747253","0.6078296703296704","0.0","0.09230769230769231","0.06483516483516484"
"24088677","182","32","0","0","80","20","8","0.0","0.8456434992144797","0.0","0.11040045682947654","0.04395604395604396"
"53893437","143","27","170","0","42","1","80","0.331002331002331","0.44133644133644134","0.0","0.006993006993006993","0.22066822066822067"
"51170440","192","34","19","67","27","16","107","0.10492320380851207","0.3489583333333333","0.0","0.08508616807823234","0.4610322947799224"
"90743805","71","40","0","0","44","1","0","0.0","0.9372003771754891","0.0","0.014084507042253521","0.048715115782257526"
"70710202","59","48","86","0","31","-7","96","0.331002331002331","0.44133644133644134","0.0","0.006993006993006993","0.22066822066822067"
"97405024","297","31","17","0","64","15","0","0.0","0.9025794108613585","0.0","0.050505050505050504","0.04691553863359116"
"82964333","316","23","49","0","80","13","20","0.1550632911392405","0.0","0.5429754649163933","0.04113924050632911","0.06329113924050633"
"76187586","255","45","0","41","0","31","0","0.0","0.1607843137254902","0.0","0.12156862745098039","0.34419026870007263"
"57873875","50","43","138","0","25","14","28","0.4969135802469135","0.0","0.14197530864197533","0.14197530864197533","0.14197530864197533"
"44232027","121","43","317","42","36","23","0","0.4320987654320987","0.308641975308642","0.1234567901234568","0.1234567901234568","0.0"
"84186780","248","37","144","0","45","23","0","0.5806451612903226","0.0","0.17275588353101637","0.09536438727742645","0.0"
"86447664","238","22","0","0","219","11","0","0.0","0.0","0.16365805581491857","0.046218487394957986","0.0"
"58358172","141","39","33","0","127","21","33","0.23404255319148937","0.0","0.28762470317683814","0.16712969661302268","0.23404255319148937"
"45074736","283","31","29","0","49","9","27","0.10247349823321555","0.0","0.6931575273742528","0.03180212014134275","0.09540636042402827"
"25077443","11","45","16","36","82","-9","18","0.7954545454545454","0.5681818181818182","0.2272727272727273","-0.8181818181818182","0.2272727272727273"
"15484946","4","28","80","84","43","2","0","0.4320987654320987","0.308641975308642","0.1234567901234568","0.1234567901234568","0.0"
"18087417","173","24","0","15","31","8","27","0.0","0.08670520231213873","0.4040373840054924","0.046242774566473986","0.3519035280047837"
"24590555","166","21","37","30","35","10","32","0.22289156626506024","0.18072289156626506","0.27108433734939763","0.07745266781411361","0.24784853700516357"
"2227317","68","40","31","107","42","8","32","0.38888888888888884","0.2777777777777778","0.11111111111111112","0.11111111111111112","0.11111111111111112"
"84220316","134","49","154","0","51","33","242","0.4969135802469135","0.0","0.14197530864197533","0.14197530864197533","0.14197530864197533"
"41722313","151","20","55","0","52","13","0","0.36423841059602646","0.0","0.1875661453913515","0.08609271523178808","0.0"
"83724574","311","25","0","74","35","10","281","0.0","0.2379421221864952","0.11254019292604502","0.03215434083601286","0.4661287761502124"
"50067357","175","44","98","24","95","-2","42","0.5563636363636363","0.13714285714285715","0.15896103896103897","-0.011428571428571429","0.15896103896103897"
"16602942","265","48","191","0","144","33","123","0.5080162209093027","0.0","0.1451474916883722","0.12452830188679245","0.1451474916883722"
"74302182","242","53","76","36","51","-44","103","0.5246285684884278","0.1487603305785124","0.35205338148565546","-0.4510621152633323","0.4256198347107438"
"91587257","165","52","54","0","82","-68","0","0.5006461675579326","0.0","0.7602404766620456","-0.4121212121212121","0.0"
"37198605","100","21","25","55","43","8","0","0.25","0.5538618807574164","0.09189622011511898","0.09189622011511898","0.0"
"68349750","275","34","87","0","48","15","0","0.31636363636363635","0.0","0.47785634118967446","0.05454545454545454","0.0"
"62167406","176","43","41","0","35","26","0","0.23295454545454544","0.0","0.4680836139169473","0.14772727272727273","0.0"
"64717137","293","41","0","57","25","-7","75","0.0","0.1945392491467577","0.08532423208191127","0.8600748558716802","-0.2911729050016502"
